			4460.78431372549	-1357.8431372549
			4463.23529411765	-1357.8431372549
			4465.6862745098	-1357.8431372549
			4468.13725490196	-1357.8431372549
			4470.58823529412	-1357.8431372549
			4473.03921568627	-1357.8431372549
			4475.49019607843	-1355.39215686275
			4477.94117647059	-1355.39215686275
			4480.39215686275	-1355.39215686275
			4482.8431372549	-1355.39215686275
			4485.29411764706	-1355.39215686275
			4487.74509803922	-1355.39215686275
			4490.19607843137	-1355.39215686275
			4492.64705882353	-1355.39215686275
			4495.09803921569	-1355.39215686275
			4497.54901960784	-1355.39215686275
			4497.54901960784	-1352.94117647059
			4500	-1352.94117647059
			4502.45098039216	-1352.94117647059
			4504.90196078431	-1352.94117647059
			4507.35294117647	-1352.94117647059
			4509.80392156863	-1352.94117647059
			4512.25490196078	-1352.94117647059
			4514.70588235294	-1352.94117647059
			4517.1568627451	-1352.94117647059
			4519.60784313726	-1352.94117647059
			4522.05882352941	-1352.94117647059
			4524.50980392157	-1352.94117647059
			4526.96078431373	-1352.94117647059
			4529.41176470588	-1350.49019607843
			4531.86274509804	-1350.49019607843
			4534.3137254902	-1350.49019607843
			4536.76470588235	-1350.49019607843
			4539.21568627451	-1350.49019607843
			4541.66666666667	-1350.49019607843
			4544.11764705882	-1350.49019607843
			4546.56862745098	-1350.49019607843
			4549.01960784314	-1350.49019607843
			4551.47058823529	-1350.49019607843
			4553.92156862745	-1350.49019607843
			4556.37254901961	-1350.49019607843
			4558.82352941176	-1350.49019607843
			4561.27450980392	-1350.49019607843
			4563.72549019608	-1350.49019607843
			4566.17647058824	-1350.49019607843
			4568.62745098039	-1350.49019607843
			4571.07843137255	-1348.03921568627
			4573.52941176471	-1348.03921568627
			4575.98039215686	-1348.03921568627
			4578.43137254902	-1348.03921568627
			4580.88235294118	-1348.03921568627
			4583.33333333333	-1348.03921568627
			4585.78431372549	-1348.03921568627
			4588.23529411765	-1348.03921568627
			4590.6862745098	-1348.03921568627
			4593.13725490196	-1348.03921568627
			4595.58823529412	-1348.03921568627
			4598.03921568627	-1348.03921568627
			4600.49019607843	-1348.03921568627
			4602.94117647059	-1348.03921568627
			4605.39215686275	-1348.03921568627
			4607.8431372549	-1348.03921568627
			4610.29411764706	-1348.03921568627
			4612.74509803922	-1348.03921568627
			4615.19607843137	-1348.03921568627
			4617.64705882353	-1348.03921568627
			4620.09803921569	-1348.03921568627
			4622.54901960784	-1348.03921568627
			4625	-1348.03921568627
			4627.45098039216	-1348.03921568627
			4629.90196078431	-1348.03921568627
			4632.35294117647	-1348.03921568627
			4634.80392156863	-1348.03921568627
			4637.25490196078	-1348.03921568627
			4639.70588235294	-1348.03921568627
			4642.1568627451	-1348.03921568627
			4644.60784313726	-1348.03921568627
			4647.05882352941	-1348.03921568627
			4649.50980392157	-1348.03921568627
			4651.96078431373	-1348.03921568627
			4654.41176470588	-1348.03921568627
			4656.86274509804	-1348.03921568627
			4659.3137254902	-1348.03921568627
			4661.76470588235	-1348.03921568627
			4664.21568627451	-1348.03921568627
			4666.66666666667	-1348.03921568627
			4669.11764705882	-1348.03921568627
			4671.56862745098	-1348.03921568627
			4674.01960784314	-1348.03921568627
			4676.47058823529	-1348.03921568627
			4678.92156862745	-1348.03921568627
			4681.37254901961	-1348.03921568627
			4683.82352941176	-1348.03921568627
			4686.27450980392	-1348.03921568627
			4688.72549019608	-1348.03921568627
			4691.17647058824	-1348.03921568627
			4693.62745098039	-1348.03921568627
			4696.07843137255	-1348.03921568627
			4698.52941176471	-1348.03921568627
			4700.98039215686	-1348.03921568627
			4703.43137254902	-1348.03921568627
			4705.88235294118	-1348.03921568627
			4708.33333333333	-1348.03921568627
			4710.78431372549	-1348.03921568627
			4713.23529411765	-1348.03921568627
			4715.6862745098	-1348.03921568627
			4718.13725490196	-1348.03921568627
			4720.58823529412	-1348.03921568627
			4723.03921568627	-1350.49019607843
			4725.49019607843	-1350.49019607843
			4727.94117647059	-1350.49019607843
			4730.39215686275	-1350.49019607843
			4732.8431372549	-1350.49019607843
			4735.29411764706	-1350.49019607843
			4737.74509803922	-1350.49019607843
			4740.19607843137	-1350.49019607843
			4742.64705882353	-1350.49019607843
			4745.09803921569	-1350.49019607843
			4747.54901960784	-1350.49019607843
			4750	-1350.49019607843
			4752.45098039216	-1348.03921568627
			4754.90196078431	-1348.03921568627
			4757.35294117647	-1348.03921568627
			4759.80392156863	-1348.03921568627
			4762.25490196078	-1348.03921568627
			4764.70588235294	-1345.58823529412
			4767.1568627451	-1345.58823529412
			4769.60784313726	-1345.58823529412
			4772.05882352941	-1345.58823529412
			4774.50980392157	-1343.13725490196
			4776.96078431373	-1343.13725490196
			4779.41176470588	-1343.13725490196
			4781.86274509804	-1343.13725490196
			4784.3137254902	-1343.13725490196
			4786.76470588235	-1340.6862745098
			4789.21568627451	-1340.6862745098
			4791.66666666667	-1340.6862745098
			4794.11764705882	-1340.6862745098
			4796.56862745098	-1338.23529411765
			4799.01960784314	-1338.23529411765
			4801.47058823529	-1338.23529411765
			4803.92156862745	-1338.23529411765
			4806.37254901961	-1338.23529411765
			4808.82352941176	-1338.23529411765
			4808.82352941176	-1335.78431372549
			4811.27450980392	-1335.78431372549
			4813.72549019608	-1335.78431372549
			4816.17647058824	-1335.78431372549
			4818.62745098039	-1335.78431372549
			4821.07843137255	-1335.78431372549
			4823.52941176471	-1335.78431372549
			4825.98039215686	-1333.33333333333
			4828.43137254902	-1333.33333333333
			4830.88235294118	-1333.33333333333
			4833.33333333333	-1333.33333333333
			4835.78431372549	-1333.33333333333
			4838.23529411765	-1333.33333333333
			4840.6862745098	-1333.33333333333
			4843.13725490196	-1330.88235294118
			4845.58823529412	-1330.88235294118
			4848.03921568627	-1330.88235294118
			4850.49019607843	-1330.88235294118
			4852.94117647059	-1330.88235294118
			4855.39215686275	-1330.88235294118
			4857.8431372549	-1330.88235294118
			4860.29411764706	-1330.88235294118
			4862.74509803922	-1330.88235294118
			4865.19607843137	-1330.88235294118
			4867.64705882353	-1328.43137254902
			4870.09803921569	-1328.43137254902
			4872.54901960784	-1328.43137254902
			4875	-1328.43137254902
			4877.45098039216	-1328.43137254902
			4879.90196078431	-1328.43137254902
			4882.35294117647	-1328.43137254902
			4884.80392156863	-1328.43137254902
			4887.25490196078	-1328.43137254902
			4889.70588235294	-1328.43137254902
			4892.1568627451	-1328.43137254902
			4894.60784313726	-1328.43137254902
			4897.05882352941	-1328.43137254902
			4899.50980392157	-1328.43137254902
			4901.96078431373	-1328.43137254902
			4904.41176470588	-1328.43137254902
			4906.86274509804	-1328.43137254902
			4909.3137254902	-1328.43137254902
			4911.76470588235	-1328.43137254902
			4914.21568627451	-1328.43137254902
			4916.66666666667	-1328.43137254902
			4919.11764705882	-1328.43137254902
			4921.56862745098	-1328.43137254902
			4924.01960784314	-1328.43137254902
			4926.47058823529	-1328.43137254902
			4928.92156862745	-1328.43137254902
			4931.37254901961	-1328.43137254902
			4933.82352941176	-1328.43137254902
			4936.27450980392	-1328.43137254902
			4938.72549019608	-1328.43137254902
			4941.17647058824	-1328.43137254902
			4943.62745098039	-1328.43137254902
			4946.07843137255	-1328.43137254902
			4948.52941176471	-1328.43137254902
			4950.98039215686	-1328.43137254902
			4953.43137254902	-1328.43137254902
			4955.88235294118	-1328.43137254902
			4958.33333333333	-1328.43137254902
			4960.78431372549	-1328.43137254902
			4963.23529411765	-1330.88235294118
			4965.6862745098	-1330.88235294118
			4968.13725490196	-1330.88235294118
			4970.58823529412	-1330.88235294118
			4973.03921568627	-1330.88235294118
			4975.49019607843	-1330.88235294118
			4977.94117647059	-1330.88235294118
			4980.39215686275	-1330.88235294118
			4982.8431372549	-1330.88235294118
			4985.29411764706	-1333.33333333333
			4987.74509803922	-1333.33333333333
			4990.19607843137	-1333.33333333333
			4992.64705882353	-1333.33333333333
			4995.09803921569	-1333.33333333333
			4997.54901960784	-1333.33333333333
			5000	-1333.33333333333
			5002.45098039216	-1335.78431372549
			5004.90196078431	-1335.78431372549
			5007.35294117647	-1335.78431372549
			5009.80392156863	-1335.78431372549
			5012.25490196078	-1335.78431372549
			5014.70588235294	-1335.78431372549
			5017.1568627451	-1338.23529411765
			5019.60784313726	-1338.23529411765
			5022.05882352941	-1338.23529411765
			5024.50980392157	-1338.23529411765
			5026.96078431373	-1338.23529411765
			5029.41176470588	-1340.6862745098
			5031.86274509804	-1340.6862745098
			5034.3137254902	-1340.6862745098
			5036.76470588235	-1340.6862745098
			5039.21568627451	-1343.13725490196
			5041.66666666667	-1343.13725490196
			5044.11764705882	-1343.13725490196
			5046.56862745098	-1343.13725490196
			5049.01960784314	-1345.58823529412
			5051.47058823529	-1345.58823529412
			5053.92156862745	-1345.58823529412
			5056.37254901961	-1348.03921568627
			5058.82352941176	-1348.03921568627
			5061.27450980392	-1348.03921568627
			5063.72549019608	-1348.03921568627
			5066.17647058824	-1348.03921568627
			5066.17647058824	-1350.49019607843
			5068.62745098039	-1350.49019607843
			5071.07843137255	-1350.49019607843
			5073.52941176471	-1350.49019607843
			5075.98039215686	-1352.94117647059
			5078.43137254902	-1352.94117647059
			5080.88235294118	-1355.39215686275
			5083.33333333333	-1355.39215686275
			5085.78431372549	-1355.39215686275
			5088.23529411765	-1357.8431372549
			5090.6862745098	-1357.8431372549
			5093.13725490196	-1357.8431372549
			5095.58823529412	-1360.29411764706
			5098.03921568627	-1360.29411764706
			5100.49019607843	-1360.29411764706
			5102.94117647059	-1362.74509803922
			5105.39215686275	-1362.74509803922
			5107.8431372549	-1362.74509803922
			5110.29411764706	-1365.19607843137
			5112.74509803922	-1367.64705882353
			5115.19607843137	-1367.64705882353
			5117.64705882353	-1367.64705882353
			5120.09803921569	-1370.09803921569
			5122.54901960784	-1370.09803921569
			5125	-1372.54901960784
			5127.45098039216	-1372.54901960784
			5129.90196078431	-1372.54901960784
			5132.35294117647	-1375
			5134.80392156863	-1375
			5134.80392156863	-1377.45098039216
			5137.25490196078	-1377.45098039216
			5139.70588235294	-1377.45098039216
			5142.1568627451	-1379.90196078431
			5144.60784313726	-1379.90196078431
			5147.05882352941	-1382.35294117647
			5149.50980392157	-1382.35294117647
			5151.96078431373	-1384.80392156863
			5154.41176470588	-1384.80392156863
			5156.86274509804	-1387.25490196078
			5159.3137254902	-1387.25490196078
			5161.76470588235	-1389.70588235294
			5164.21568627451	-1389.70588235294
			5166.66666666667	-1392.1568627451
			5169.11764705882	-1392.1568627451
			5171.56862745098	-1394.60784313726
			5174.01960784314	-1394.60784313726
			5176.47058823529	-1397.05882352941
			5178.92156862745	-1397.05882352941
			5181.37254901961	-1397.05882352941
			5183.82352941176	-1399.50980392157
			5186.27450980392	-1399.50980392157
			5188.72549019608	-1401.96078431373
			5191.17647058824	-1401.96078431373
			5193.62745098039	-1401.96078431373
			5196.07843137255	-1404.41176470588
			5198.52941176471	-1404.41176470588
			5200.98039215686	-1406.86274509804
			5203.43137254902	-1406.86274509804
			5205.88235294118	-1406.86274509804
			5208.33333333333	-1409.3137254902
			5210.78431372549	-1409.3137254902
			5213.23529411765	-1411.76470588235
			5215.6862745098	-1411.76470588235
			5218.13725490196	-1411.76470588235
			5220.58823529412	-1414.21568627451
			5223.03921568627	-1414.21568627451
			5223.03921568627	-1416.66666666667
			5225.49019607843	-1416.66666666667
			5227.94117647059	-1416.66666666667
			5230.39215686275	-1419.11764705882
			5232.8431372549	-1419.11764705882
			5235.29411764706	-1419.11764705882
			5237.74509803922	-1421.56862745098
			5240.19607843137	-1421.56862745098
			5242.64705882353	-1421.56862745098
			5245.09803921569	-1424.01960784314
			5247.54901960784	-1426.47058823529
			5250	-1426.47058823529
			5252.45098039216	-1426.47058823529
			5254.90196078431	-1428.92156862745
			5257.35294117647	-1428.92156862745
			5259.80392156863	-1428.92156862745
			5262.25490196078	-1431.37254901961
			5264.70588235294	-1431.37254901961
			5267.1568627451	-1433.82352941176
			5269.60784313726	-1433.82352941176
			5272.05882352941	-1436.27450980392
			5274.50980392157	-1436.27450980392
			5276.96078431373	-1436.27450980392
			5279.41176470588	-1438.72549019608
			5281.86274509804	-1438.72549019608
			5284.3137254902	-1438.72549019608
			5286.76470588235	-1441.17647058824
			5289.21568627451	-1441.17647058824
			5291.66666666667	-1443.62745098039
			5294.11764705882	-1443.62745098039
			5296.56862745098	-1446.07843137255
			5299.01960784314	-1446.07843137255
			5301.47058823529	-1446.07843137255
			5303.92156862745	-1448.52941176471
			5306.37254901961	-1448.52941176471
			5308.82352941176	-1448.52941176471
			5311.27450980392	-1450.98039215686
			5313.72549019608	-1450.98039215686
			5316.17647058824	-1453.43137254902
			5318.62745098039	-1453.43137254902
			5321.07843137255	-1455.88235294118
			5323.52941176471	-1455.88235294118
			5325.98039215686	-1455.88235294118
			5328.43137254902	-1458.33333333333
			5330.88235294118	-1458.33333333333
			5333.33333333333	-1458.33333333333
			5335.78431372549	-1460.78431372549
			5338.23529411765	-1463.23529411765
			5340.6862745098	-1463.23529411765
			5343.13725490196	-1463.23529411765
			5345.58823529412	-1465.6862745098
			5348.03921568627	-1465.6862745098
			5350.49019607843	-1468.13725490196
			5352.94117647059	-1468.13725490196
			5355.39215686275	-1468.13725490196
			5357.8431372549	-1470.58823529412
			5360.29411764706	-1470.58823529412
			5362.74509803922	-1473.03921568627
			5365.19607843137	-1473.03921568627
			5367.64705882353	-1473.03921568627
			5370.09803921569	-1475.49019607843
			5372.54901960784	-1475.49019607843
			5375	-1475.49019607843
			5377.45098039216	-1477.94117647059
			5379.90196078431	-1477.94117647059
			5382.35294117647	-1480.39215686275
			5384.80392156863	-1480.39215686275
			5387.25490196078	-1482.8431372549
			5389.70588235294	-1482.8431372549
			5392.1568627451	-1482.8431372549
			5392.1568627451	-1485.29411764706
			5394.60784313726	-1485.29411764706
			5397.05882352941	-1485.29411764706
			5399.50980392157	-1487.74509803922
			5401.96078431373	-1487.74509803922
			5404.41176470588	-1490.19607843137
			5406.86274509804	-1490.19607843137
			5409.3137254902	-1490.19607843137
			5411.76470588235	-1490.19607843137
			5411.76470588235	-1492.64705882353
			5414.21568627451	-1492.64705882353
			5416.66666666667	-1492.64705882353
			5419.11764705882	-1495.09803921569
			5421.56862745098	-1495.09803921569
			5424.01960784314	-1497.54901960784
			5426.47058823529	-1497.54901960784
			5428.92156862745	-1500
			5431.37254901961	-1500
			5433.82352941176	-1500
			5436.27450980392	-1502.45098039216
			5438.72549019608	-1502.45098039216
			5441.17647058824	-1502.45098039216
			5443.62745098039	-1504.90196078431
			5446.07843137255	-1504.90196078431
			5446.07843137255	-1507.35294117647
			5448.52941176471	-1507.35294117647
			5450.98039215686	-1507.35294117647
			5453.43137254902	-1509.80392156863
			5455.88235294118	-1509.80392156863
			5458.33333333333	-1509.80392156863
			5460.78431372549	-1512.25490196078
			5463.23529411765	-1512.25490196078
			5465.6862745098	-1514.70588235294
			5468.13725490196	-1514.70588235294
			5470.58823529412	-1514.70588235294
			5473.03921568627	-1517.1568627451
			5475.49019607843	-1517.1568627451
			5477.94117647059	-1517.1568627451
			5477.94117647059	-1519.60784313726
			5480.39215686275	-1519.60784313726
			5482.8431372549	-1522.05882352941
			5485.29411764706	-1522.05882352941
			5487.74509803922	-1522.05882352941
			5490.19607843137	-1524.50980392157
			5492.64705882353	-1524.50980392157
			5495.09803921569	-1524.50980392157
			5497.54901960784	-1526.96078431373
			5500	-1526.96078431373
			5502.45098039216	-1529.41176470588
			5504.90196078431	-1529.41176470588
			5507.35294117647	-1531.86274509804
			5509.80392156863	-1531.86274509804
			5512.25490196078	-1531.86274509804
			5514.70588235294	-1534.3137254902
			5517.1568627451	-1534.3137254902
			5519.60784313726	-1536.76470588235
			5522.05882352941	-1536.76470588235
			5524.50980392157	-1536.76470588235
			5526.96078431373	-1539.21568627451
			5529.41176470588	-1539.21568627451
			5531.86274509804	-1541.66666666667
			5534.3137254902	-1541.66666666667
			5536.76470588235	-1541.66666666667
			5539.21568627451	-1544.11764705882
			5541.66666666667	-1544.11764705882
			5544.11764705882	-1546.56862745098
			5546.56862745098	-1546.56862745098
			5549.01960784314	-1546.56862745098
			5549.01960784314	-1549.01960784314
			5551.47058823529	-1549.01960784314
			5553.92156862745	-1549.01960784314
			5556.37254901961	-1551.47058823529
			5558.82352941176	-1551.47058823529
			5561.27450980392	-1553.92156862745
			5563.72549019608	-1553.92156862745
			5566.17647058824	-1553.92156862745
			5568.62745098039	-1556.37254901961
			5571.07843137255	-1556.37254901961
			5573.52941176471	-1558.82352941176
			5575.98039215686	-1558.82352941176
			5578.43137254902	-1561.27450980392
			5580.88235294118	-1561.27450980392
			5583.33333333333	-1561.27450980392
			5585.78431372549	-1563.72549019608
			5588.23529411765	-1563.72549019608
			5590.6862745098	-1566.17647058824
			5593.13725490196	-1566.17647058824
			5595.58823529412	-1566.17647058824
			5595.58823529412	-1568.62745098039
			5598.03921568627	-1568.62745098039
			5600.49019607843	-1568.62745098039
			5602.94117647059	-1568.62745098039
			5602.94117647059	-1571.07843137255
			5605.39215686275	-1571.07843137255
			5607.8431372549	-1571.07843137255
			5610.29411764706	-1573.52941176471
			5612.74509803922	-1573.52941176471
			5615.19607843137	-1575.98039215686
			5617.64705882353	-1575.98039215686
			5620.09803921569	-1575.98039215686
			5622.54901960784	-1578.43137254902
			5625	-1578.43137254902
			5627.45098039216	-1580.88235294118
			5629.90196078431	-1580.88235294118
			5632.35294117647	-1583.33333333333
			5634.80392156863	-1583.33333333333
			5637.25490196078	-1583.33333333333
			5639.70588235294	-1585.78431372549
			5642.1568627451	-1585.78431372549
			5644.60784313726	-1588.23529411765
			5647.05882352941	-1588.23529411765
			5649.50980392157	-1588.23529411765
			5651.96078431373	-1590.6862745098
			5654.41176470588	-1590.6862745098
			5656.86274509804	-1593.13725490196
			5659.3137254902	-1593.13725490196
			5661.76470588235	-1593.13725490196
			5664.21568627451	-1595.58823529412
			5666.66666666667	-1595.58823529412
			5669.11764705882	-1598.03921568627
			5671.56862745098	-1598.03921568627
			5674.01960784314	-1600.49019607843
			5676.47058823529	-1600.49019607843
			5678.92156862745	-1600.49019607843
			5681.37254901961	-1602.94117647059
			5683.82352941176	-1602.94117647059
			5686.27450980392	-1605.39215686275
			5688.72549019608	-1605.39215686275
			5691.17647058824	-1605.39215686275
			5693.62745098039	-1607.8431372549
			5696.07843137255	-1607.8431372549
			5698.52941176471	-1610.29411764706
			5700.98039215686	-1610.29411764706
			5703.43137254902	-1610.29411764706
			5705.88235294118	-1612.74509803922
			5708.33333333333	-1612.74509803922
			5710.78431372549	-1615.19607843137
			5713.23529411765	-1615.19607843137
			5715.6862745098	-1617.64705882353
			5718.13725490196	-1617.64705882353
			5720.58823529412	-1620.09803921569
			5723.03921568627	-1620.09803921569
			5725.49019607843	-1620.09803921569
			5727.94117647059	-1622.54901960784
			5730.39215686275	-1622.54901960784
			5732.8431372549	-1622.54901960784
			5735.29411764706	-1625
			5737.74509803922	-1625
			5740.19607843137	-1627.45098039216
			5742.64705882353	-1627.45098039216
			5745.09803921569	-1629.90196078431
			5747.54901960784	-1629.90196078431
			5750	-1629.90196078431
			5752.45098039216	-1632.35294117647
			5754.90196078431	-1632.35294117647
			5757.35294117647	-1634.80392156863
			5759.80392156863	-1634.80392156863
			5762.25490196078	-1634.80392156863
			5764.70588235294	-1637.25490196078
			5767.1568627451	-1637.25490196078
			5769.60784313726	-1639.70588235294
			5772.05882352941	-1639.70588235294
			5774.50980392157	-1639.70588235294
			5776.96078431373	-1642.1568627451
			5779.41176470588	-1642.1568627451
			5781.86274509804	-1644.60784313726
			5784.3137254902	-1644.60784313726
			5786.76470588235	-1647.05882352941
			5789.21568627451	-1647.05882352941
			5791.66666666667	-1647.05882352941
			5794.11764705882	-1649.50980392157
			5796.56862745098	-1649.50980392157
			5799.01960784314	-1651.96078431373
			5801.47058823529	-1651.96078431373
			5803.92156862745	-1654.41176470588
			5806.37254901961	-1654.41176470588
			5808.82352941176	-1654.41176470588
			5808.82352941176	-1656.86274509804
			5811.27450980392	-1656.86274509804
			5813.72549019608	-1656.86274509804
			5816.17647058824	-1659.3137254902
			5818.62745098039	-1659.3137254902
			5821.07843137255	-1661.76470588235
			5823.52941176471	-1661.76470588235
			5825.98039215686	-1661.76470588235
			5828.43137254902	-1664.21568627451
			5830.88235294118	-1664.21568627451
			5833.33333333333	-1666.66666666667
			5835.78431372549	-1666.66666666667
			5838.23529411765	-1666.66666666667
			5840.6862745098	-1669.11764705882
			5843.13725490196	-1669.11764705882
			5845.58823529412	-1671.56862745098
			5848.03921568627	-1671.56862745098
			5850.49019607843	-1671.56862745098
			5852.94117647059	-1674.01960784314
			5855.39215686275	-1674.01960784314
			5857.8431372549	-1676.47058823529
			5860.29411764706	-1676.47058823529
			5862.74509803922	-1676.47058823529
			5865.19607843137	-1678.92156862745
			5867.64705882353	-1678.92156862745
			5870.09803921569	-1681.37254901961
			5872.54901960784	-1681.37254901961
			5875	-1683.82352941176
			5877.45098039216	-1683.82352941176
			5879.90196078431	-1683.82352941176
			5879.90196078431	-1686.27450980392
			5882.35294117647	-1686.27450980392
			5884.80392156863	-1686.27450980392
			5887.25490196078	-1688.72549019608
			5889.70588235294	-1688.72549019608
			5892.1568627451	-1691.17647058824
			5894.60784313726	-1691.17647058824
			5897.05882352941	-1691.17647058824
			5897.05882352941	-1693.62745098039
			5899.50980392157	-1693.62745098039
			5901.96078431373	-1693.62745098039
			5904.41176470588	-1696.07843137255
			5906.86274509804	-1696.07843137255
			5909.3137254902	-1696.07843137255
			5911.76470588235	-1698.52941176471
			5914.21568627451	-1698.52941176471
			5914.21568627451	-1700.98039215686
			5916.66666666667	-1700.98039215686
			5919.11764705882	-1700.98039215686
			5921.56862745098	-1703.43137254902
			5924.01960784314	-1703.43137254902
			5926.47058823529	-1703.43137254902
			5926.47058823529	-1705.88235294118
			5928.92156862745	-1705.88235294118
			5931.37254901961	-1705.88235294118
			5933.82352941176	-1708.33333333333
			5936.27450980392	-1708.33333333333
			5938.72549019608	-1708.33333333333
			5938.72549019608	-1710.78431372549
			5941.17647058824	-1710.78431372549
			5943.62745098039	-1710.78431372549
			5943.62745098039	-1713.23529411765
			5946.07843137255	-1713.23529411765
			5948.52941176471	-1713.23529411765
			5950.98039215686	-1713.23529411765
			5953.43137254902	-1715.6862745098
			5955.88235294118	-1715.6862745098
			5958.33333333333	-1718.13725490196
			5960.78431372549	-1718.13725490196
			5963.23529411765	-1720.58823529412
			5965.6862745098	-1720.58823529412
			5968.13725490196	-1720.58823529412
			5970.58823529412	-1723.03921568627
			5973.03921568628	-1723.03921568627
			5975.49019607843	-1725.49019607843
			5977.94117647059	-1725.49019607843
			5980.39215686275	-1725.49019607843
			5980.39215686275	-1727.94117647059
			5982.8431372549	-1727.94117647059
			5985.29411764706	-1730.39215686275
			5987.74509803922	-1730.39215686275
			5990.19607843137	-1730.39215686275
			5990.19607843137	-1732.8431372549
			5992.64705882353	-1732.8431372549
			5995.09803921569	-1732.8431372549
			5997.54901960784	-1735.29411764706
			6000	-1735.29411764706
			6000	-1737.74509803922
			6002.45098039216	-1737.74509803922
			6004.90196078431	-1737.74509803922
			6007.35294117647	-1740.19607843137
			6009.80392156863	-1742.64705882353
			6012.25490196078	-1742.64705882353
			6014.70588235294	-1745.09803921569
			6017.1568627451	-1745.09803921569
			6019.60784313726	-1747.54901960784
			6022.05882352941	-1747.54901960784
			6022.05882352941	-1750
			6024.50980392157	-1750
			6026.96078431373	-1752.45098039216
			6029.41176470588	-1752.45098039216
			6031.86274509804	-1754.90196078431
			6034.3137254902	-1754.90196078431
			6036.76470588235	-1757.35294117647
			6039.21568627451	-1757.35294117647
			6039.21568627451	-1759.80392156863
			6041.66666666667	-1759.80392156863
			6044.11764705882	-1762.25490196078
			6046.56862745098	-1762.25490196078
			6049.01960784314	-1764.70588235294
			6051.47058823529	-1767.1568627451
			6053.92156862745	-1769.60784313726
			6056.37254901961	-1769.60784313726
			6058.82352941176	-1772.05882352941
			6061.27450980392	-1774.50980392157
			6063.72549019608	-1774.50980392157
			6066.17647058824	-1776.96078431373
			6068.62745098039	-1779.41176470588
			6071.07843137255	-1781.86274509804
			6073.52941176471	-1781.86274509804
			6075.98039215686	-1784.3137254902
			6078.43137254902	-1786.76470588235
			6080.88235294118	-1786.76470588235
			6080.88235294118	-1789.21568627451
			6083.33333333333	-1791.66666666667
			6085.78431372549	-1794.11764705882
			6088.23529411765	-1794.11764705882
			6090.6862745098	-1796.56862745098
			6093.13725490196	-1799.01960784314
			6095.58823529412	-1801.47058823529
			6098.03921568628	-1803.92156862745
			6100.49019607843	-1806.37254901961
			6102.94117647059	-1808.82352941176
			6105.39215686275	-1811.27450980392
			6107.8431372549	-1813.72549019608
			6110.29411764706	-1816.17647058824
			6112.74509803922	-1818.62745098039
			6115.19607843137	-1821.07843137255
			6117.64705882353	-1823.52941176471
			6120.09803921569	-1825.98039215686
			6122.54901960784	-1828.43137254902
			6125	-1830.88235294118
			6127.45098039216	-1833.33333333333
			6129.90196078431	-1835.78431372549
			6129.90196078431	-1838.23529411765
			6132.35294117647	-1840.6862745098
			6134.80392156863	-1843.13725490196
			6137.25490196078	-1845.58823529412
			6139.70588235294	-1848.03921568627
			6142.1568627451	-1850.49019607843
			6144.60784313726	-1852.94117647059
			6144.60784313726	-1855.39215686275
			6147.05882352941	-1857.8431372549
			6147.05882352941	-1860.29411764706
			6149.50980392157	-1860.29411764706
			6149.50980392157	-1862.74509803922
			6151.96078431373	-1865.19607843137
			6154.41176470588	-1867.64705882353
			6156.86274509804	-1870.09803921569
			6156.86274509804	-1872.54901960784
			6159.3137254902	-1875
			6159.3137254902	-1877.45098039216
			6161.76470588235	-1879.90196078431
			6161.76470588235	-1882.35294117647
			6164.21568627451	-1882.35294117647
			6164.21568627451	-1884.80392156863
			6166.66666666667	-1887.25490196078
			6166.66666666667	-1889.70588235294
			6169.11764705882	-1892.1568627451
			6169.11764705882	-1894.60784313726
			6171.56862745098	-1894.60784313726
			6171.56862745098	-1897.05882352941
			6174.01960784314	-1899.50980392157
			6174.01960784314	-1901.96078431373
			6176.47058823529	-1904.41176470588
			6176.47058823529	-1906.86274509804
			6178.92156862745	-1909.3137254902
			6178.92156862745	-1911.76470588235
			6181.37254901961	-1914.21568627451
			6181.37254901961	-1916.66666666667
			6183.82352941176	-1919.11764705882
			6183.82352941176	-1921.56862745098
			6186.27450980392	-1924.01960784314
			6186.27450980392	-1926.47058823529
			6188.72549019608	-1928.92156862745
			6188.72549019608	-1931.37254901961
			6188.72549019608	-1933.82352941176
			6191.17647058824	-1936.27450980392
			6191.17647058824	-1938.72549019608
			6193.62745098039	-1941.17647058824
			6193.62745098039	-1943.62745098039
			6196.07843137255	-1946.07843137255
			6196.07843137255	-1948.52941176471
			6196.07843137255	-1950.98039215686
			6198.52941176471	-1953.43137254902
			6198.52941176471	-1955.88235294118
			6198.52941176471	-1958.33333333333
			6200.98039215686	-1960.78431372549
			6200.98039215686	-1963.23529411765
			6200.98039215686	-1965.6862745098
			6203.43137254902	-1968.13725490196
			6203.43137254902	-1970.58823529412
			6203.43137254902	-1973.03921568627
			6205.88235294118	-1975.49019607843
			6205.88235294118	-1977.94117647059
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=332 ncol=2 as.numeric=TRUE >
			5176.47058823529	-3424.01960784314
			5176.47058823529	-3426.47058823529
			5176.47058823529	-3428.92156862745
			5176.47058823529	-3431.37254901961
			5176.47058823529	-3433.82352941176
			5176.47058823529	-3436.27450980392
			5176.47058823529	-3438.72549019608
			5176.47058823529	-3441.17647058824
			5176.47058823529	-3443.62745098039
			5176.47058823529	-3446.07843137255
			5176.47058823529	-3448.52941176471
			5178.92156862745	-3450.98039215686
			5178.92156862745	-3453.43137254902
