			4362.74509803922	-1397.05882352941
			4365.19607843137	-1394.60784313726
			4367.64705882353	-1392.1568627451
			4370.09803921569	-1392.1568627451
			4372.54901960784	-1389.70588235294
			4375	-1387.25490196078
			4377.45098039216	-1384.80392156863
			4379.90196078431	-1384.80392156863
			4382.35294117647	-1384.80392156863
			4384.80392156863	-1382.35294117647
			4387.25490196078	-1379.90196078431
			4389.70588235294	-1379.90196078431
			4392.1568627451	-1377.45098039216
			4394.60784313726	-1377.45098039216
			4397.05882352941	-1375
			4399.50980392157	-1375
			4401.96078431373	-1372.54901960784
			4404.41176470588	-1370.09803921569
			4406.86274509804	-1370.09803921569
			4409.3137254902	-1367.64705882353
			4411.76470588235	-1367.64705882353
			4414.21568627451	-1365.19607843137
			4416.66666666667	-1365.19607843137
			4419.11764705882	-1362.74509803922
			4421.56862745098	-1362.74509803922
			4424.01960784314	-1360.29411764706
			4426.47058823529	-1360.29411764706
			4428.92156862745	-1360.29411764706
			4431.37254901961	-1357.8431372549
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3	1877
		Ruler point 2	105	1877
	</ruler.points>
</shapes>

