			4651.96078431373	-1686.27450980392
			4654.41176470588	-1686.27450980392
			4656.86274509804	-1683.82352941176
			4659.3137254902	-1683.82352941176
			4661.76470588235	-1683.82352941176
			4664.21568627451	-1681.37254901961
			4666.66666666667	-1681.37254901961
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3	1877
		Ruler point 2	105	1877
	</ruler.points>
</shapes>

